word_segment,instances,prominence
འི་,38,8.501118568232663
ཀླུ་,28,6.263982102908278
རྣམས་,16,3.5794183445190155
ལ་,13,2.9082774049217
ཀླུ,13,2.9082774049217
ཚོགས་,13,2.9082774049217
སྡེ་,12,2.684563758389262
ན་,11,2.460850111856823
གནས་པ,10,2.237136465324385
ལྷ་,10,2.237136465324385
ཡོད་,8,1.7897091722595078
དེ་རིང་,8,1.7897091722595078
ཡི་,6,1.342281879194631
བཞིན་,6,1.342281879194631
སྤེལ་བ,6,1.342281879194631
ནོར་,5,1.1185682326621924
བསངས་,4,0.8948545861297539
ས་,4,0.8948545861297539
ཀླུ་མོ་,4,0.8948545861297539
རྟ་,4,0.8948545861297539
ཀུན་,4,0.8948545861297539
ཆོད་,4,0.8948545861297539
མཛོད,4,0.8948545861297539
ཝེར་,4,0.8948545861297539
རཏྣ་,4,0.8948545861297539
སྭཱ་,4,0.8948545861297539
ཧཱ,4,0.8948545861297539
བྱུང་,3,0.6711409395973155
ནས་,3,0.6711409395973155
དེ་,3,0.6711409395973155
རིགས་,3,0.6711409395973155
མི་,3,0.6711409395973155
གྱུར་ཅིག,3,0.6711409395973155
སུམ་བརྒྱ་,3,0.6711409395973155
དྲུག་,3,0.6711409395973155
བསྲུང་,3,0.6711409395973155
སྐྱོབས་,3,0.6711409395973155
ཡིས་,3,0.6711409395973155
འབྱུང་,2,0.44742729306487694
འཁྲུངས,2,0.44742729306487694
རྒྱ་མཚོ་,2,0.44742729306487694
སྨན་,2,0.44742729306487694
ནས,2,0.44742729306487694
དཀར་པོ་,2,0.44742729306487694
སེར་པོ་,2,0.44742729306487694
ལྗང་ཁུ་,2,0.44742729306487694
ནག་པོ་,2,0.44742729306487694
ཀླུ་ཆེན་,2,0.44742729306487694
འཁོར་བཅས་,2,0.44742729306487694
ལུག་,2,0.44742729306487694
གཡང་,2,0.44742729306487694
ནད་ཡམས་,2,0.44742729306487694
གིས་,2,0.44742729306487694
སྐམ་པོ་,2,0.44742729306487694
དུ་,2,0.44742729306487694
བཅུ,2,0.44742729306487694
ཕྱུགས་,2,0.44742729306487694
༄,1,0.22371364653243847
ཀྱཻ་,1,0.22371364653243847
དང་པོ་,1,0.22371364653243847
གང་,1,0.22371364653243847
མཛམ་,1,0.22371364653243847
བུ,1,0.22371364653243847
གླིང་,1,0.22371364653243847
ནམ་མཁའ་,1,0.22371364653243847
སྤྲིན་,1,0.22371364653243847
གྱི་,1,0.22371364653243847
རྨུག་པ་,1,0.22371364653243847
ཆགས,1,0.22371364653243847
རྩི་ཤིང་,1,0.22371364653243847
སྣ་ཚོགས་,1,0.22371364653243847
འོ་མ,1,0.22371364653243847
མེ་ཏོག་,1,0.22371364653243847
མང་པོ་,1,0.22371364653243847
སྐྱེས,1,0.22371364653243847
གསོ་,1,0.22371364653243847
བསྐྱེད་,1,0.22371364653243847
བདུད་རྩི,1,0.22371364653243847
ཆ,1,0.22371364653243847
ར་,1,0.22371364653243847
འབེབས,1,0.22371364653243847
བདེ་ཆེན་,1,0.22371364653243847
ལྔ,1,0.22371364653243847
གཞལ་ཡས་,1,0.22371364653243847
རྒྱལ་པོ་,1,0.22371364653243847
ཛམ་,1,0.22371364653243847
ལྷ་བསངས,1,0.22371364653243847
གནས་མཆོག་,1,0.22371364653243847
ཕོ་བྲང་,1,0.22371364653243847
ཀླུ་རྒྱལ་,1,0.22371364653243847
གཙུག་,1,0.22371364653243847
རིན་ཆེན་,1,0.22371364653243847
འཁོར་བ,1,0.22371364653243847
སྔོན་པོ་,1,0.22371364653243847
ཁྲ་བོ་,1,0.22371364653243847
དམར་པོ་,1,0.22371364653243847
རྒྱལ་རིགས་,1,0.22371364653243847
རྗེ་རིགས་,1,0.22371364653243847
བྲམ་ཟེ་,1,0.22371364653243847
དམངས་རིགས་,1,0.22371364653243847
གདོལ་བ་,1,0.22371364653243847
ནག་ཁྲ་,1,0.22371364653243847
ལྔ་,1,0.22371364653243847
ཐམས་ཅད་,1,0.22371364653243847
རྒྱལ་ཆེན་,1,0.22371364653243847
བཞི་པོ་,1,0.22371364653243847
བརྒྱད་པོ་,1,0.22371364653243847
གཟའ་,1,0.22371364653243847
དང་,1,0.22371364653243847
རྒྱུ་སྐར་,1,0.22371364653243847
ཟས་,1,0.22371364653243847
གཏེར་,1,0.22371364653243847
ཕ་རི,1,0.22371364653243847
གཡས་,1,0.22371364653243847
ཚུར་,1,0.22371364653243847
རི,1,0.22371364653243847
གཡོན་,1,0.22371364653243847
འབབ་པ་,1,0.22371364653243847
ཆུ་,1,0.22371364653243847
བསྲ་བ་,1,0.22371364653243847
བྲག་ལ་,1,0.22371364653243847
གཡོ་བ་,1,0.22371364653243847
རླུང་,1,0.22371364653243847
བརྟན་པ་,1,0.22371364653243847
མཁར་,1,0.22371364653243847
རི་བོ་,1,0.22371364653243847
ཡུལ་,1,0.22371364653243847
མཆོག་,1,0.22371364653243847
ཆུ་མིག་,1,0.22371364653243847
ཁྱེད་,1,0.22371364653243847
བསངས་པ,1,0.22371364653243847
ཡོན་ཏན་,1,0.22371364653243847
གྱིས,1,0.22371364653243847
གྱ,1,0.22371364653243847
གོད་,1,0.22371364653243847
ཡམས་,1,0.22371364653243847
སྲི་,1,0.22371364653243847
གྱུར་ཅིགལུག་,1,0.22371364653243847
གི་,1,0.22371364653243847
གསོ་བྱེད་,1,0.22371364653243847
བདུད་རྩི་,1,0.22371364653243847
ན་བ་,1,0.22371364653243847
སྨེ་བ་,1,0.22371364653243847
ཡོ་བ་,1,0.22371364653243847
འཁོན་པ་,1,0.22371364653243847
འགྲས་པ་,1,0.22371364653243847
འཁྲུག་པ་,1,0.22371364653243847
མནོལ་བ་,1,0.22371364653243847
འཐོར་བ་,1,0.22371364653243847
རྡོ་,1,0.22371364653243847
གསེར་,1,0.22371364653243847
གྱུར,1,0.22371364653243847
ཤིང་,1,0.22371364653243847
ཡལ་ག་,1,0.22371364653243847
བཅུ་,1,0.22371364653243847
ཕྲན་,1,0.22371364653243847
ཉི་ཁྲི་,1,0.22371364653243847
ཆིག་སྟོང་,1,0.22371364653243847
འདོད་ཡོན་,1,0.22371364653243847
གཏེར་ཁ,1,0.22371364653243847
བསྟན་པ་,1,0.22371364653243847
གཉན་པོ་,1,0.22371364653243847
རྒྱུན་,1,0.22371364653243847
ཚེ་རིང་,1,0.22371364653243847
སྲོག་,1,0.22371364653243847
འཁོར་,1,0.22371364653243847
ཀྱིས་,1,0.22371364653243847
ཁ་འཛིན་,1,0.22371364653243847
ཁ་རྗེ་,1,0.22371364653243847
དབང་ཐང་,1,0.22371364653243847
སྤུང་,1,0.22371364653243847
གཏེར་ཁ་,1,0.22371364653243847
ལྕམ་མོ་,1,0.22371364653243847
བསྟན་མ་,1,0.22371364653243847
བཅུ་གཉིས་,1,0.22371364653243847
བདག་,1,0.22371364653243847
སྤེལ་,1,0.22371364653243847
ཞིང་,1,0.22371364653243847
ག་,1,0.22371364653243847
སིདྡྷི་,1,0.22371364653243847
ཐིམ་,1,0.22371364653243847
འདུ,1,0.22371364653243847
མུ་,1,0.22371364653243847
ལེ་,1,0.22371364653243847
རང་,1,0.22371364653243847
ཡང་,1,0.22371364653243847
